  0[||||||||||||||||||||||||||||||                  56.4%]    1[||||||||||||||||||||||||||||||||||||||||||||||||90.0%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[||||||||||||||||||||||||||||||||||||||||||||||||92.7%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[||||||||||||||||||||||||||||||||||||||||||||||||89.7%]
  6[||||||||||||||||||||||||||                      48.8%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[||||||||||||||||||||||||||||||||||||||||||||||||97.6%]    9[|||||||||||||||||||||||||||||||||||||||         73.8%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||                       47.5%]
 12[||||||||||||||||||||                            37.5%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||             66.7%]
Mem[||||||||||||||||||||||||||||||||           76.1G/125G]  Swp[|||                                        3.5G/64.0G]
Tasks: 15, 14 running           Load average: 31.34 36.64 43.69     Uptime: 2d 19:10:28

    PID User       S      CPU% CPU hist     Private Mem hist       Read/s  Write/s I/O hist      Thr   Hnd Process
      1 hawky      run     0.0 ▃▁ ▁ ▁ ▁▁▁▁    66.4M ████████████        0        0                 7     … procman
     18 hawky      run     6.2 ▇▇██████████   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂        0        0                 1     … sort
      6 hawky      run     6.2 ▆███████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
      7 hawky      run     6.2 ▆▇▇█████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     12 hawky      run     6.2 ▇▇▇█████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     13 hawky      run     6.1 █▇▇█████████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … dd
     23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … sleep
      5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     15 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     21 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      9 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     19 hawky      run     6.2 ▇███████████    872K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … gzip












F5 tree  F6 sort  e end task  k kill  K kill tree  R restart  s class  / search  u user  Enter details  q quit
