 Processes  Performance                                                                                        15 of 15
  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[|||||||||||||||||||                        45.9G/125G]  Swp[|||                                        3.4G/64.0G]
Tasks: 15, 46 running           Load average: 78.32 72.09 70.21     Uptime: 2d 22:41:37

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.2 ▁▁ ▁ ▁▁ ▁ ▁▁   66.9M ████████████    7 procman
      22 hawky      run     4.6 ▇██████▇▆▆▆▆   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
       9 hawky      run     5.3 ▇▇▇██▇▇▅▆▇▆▇    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      12 hawky      run     5.9 ▇▇▇▆▇▇▆▆▆███    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       6 hawky      run     3.7 ▇███████▆▄▆▅    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      16 hawky      run     6.2 ▇▇██████████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
      11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      19 hawky      run     5.6 ▇██▇▇█▇██▇▆▇    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
