  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[||||||||||||||||||||||||||||||                  57.5%]
  2[|||||||||||||||||||||||||||||||||||||||||||||   84.6%]    3[|||||||||||||||||||||                           39.0%]
  4[||||||||||||||||||||||||||||||||||||||||||||||||90.0%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[||||||||||||||||||||||||||||||||||||||          71.8%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[||||||||||||||||||||||||||||||||||              65.0%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[||||||||||||||||||||||||||||||||||||||||||||||||97.4%]   15[|||||||||||||||||||||||||||||||||||             66.7%]
Mem[||||||||||||||||||||||||||||||||||||       85.6G/125G]  Swp[|||                                        3.5G/64.0G]
Tasks: 15, 18 running           Load average: 31.88 41.37 47.01     Uptime: 2d 19:05:44

    PID User       S      CPU% CPU hist     Private Mem hist       Read/s  Write/s I/O hist      Thr   Hnd Process
      1 hawky      run     0.2 ▁▁ ▁ ▁▁▁▁▁▁▁   66.4M ████████████        0        0                 7     … procman
     21 hawky      run     6.2 ███▇████████   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂        0        0                 1     … sort
      9 hawky      run     6.2 ███▇████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     12 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
      6 hawky      run     6.1 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     15 hawky      run     6.2 ████████████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … dd
     23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … sleep
      3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     19 hawky      run     6.1 ████████████    872K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … gzip












F5 tree  F6 sort  e end task  k kill  K kill tree  R restart  s class  / search  u user  Enter details  q quit
