 Processes  Performance                                                                                        15 of 15
  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[||||||||||||||||||||||||||||||||||||||||||||||||95.1%]
  4[||||||||||||||||||||||||||||||||||||||||||||||||97.5%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[||||||||||||||||||||||||||||||||||||||||||||||||97.4%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[||||||||||||||||||||||||||||||||||||||||||||||||97.4%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[||||||||||||||||||||||||||||||||||||||||||||||||97.5%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[|||||||||||||||||||                        44.9G/125G]  Swp[|||                                        3.4G/64.0G]
Tasks: 15, 15 running           Load average: 29.14 29.55 45.99     Uptime: 2d 22:54:34

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.2 ▂▁▁▁▁▁▁▁▁ ▁▁   66.5M ████████████    7 procman
      21 hawky      run     5.4 ▇▇███▇▇█▆▂▅▇   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
       4 hawky      run     4.5 ▆███▆█▆▃▇▃▆▆    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       9 hawky      run     6.1 ▆█████▇▂▇▃▆█    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      11 hawky      run     4.2 ▃▆████▅▃▇▃▅▅    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      20 hawky      run     4.8 ▄▇███▇▇█▇██▆    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      22 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      19 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       6 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      12 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      15 hawky      run     6.2 ▄▆██▇▇▅▆█▃▇█    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
