  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[||||||||||||||||||||||||||||||||||||       84.6G/125G]  Swp[|||                                        3.5G/64.0G]
Tasks: 15, 138 running          Load average: 93.85 58.27 48.01     Uptime: 2d 19:21:16

    PID User       S      CPU% CPU hist     Private Mem hist       Read/s  Write/s I/O hist      Thr   Hnd Process
      1 hawky      run     0.0 ▂▁▃▁ ▁▁ ▁ ▁    66.7M ▇▇██████████        0        0                 7     … procman
     18 hawky      run     1.7 ▂▂▃▃▃▂▂▁▂▃▂▂   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂        0        0                 1     … sort
      4 hawky      run     1.5 ▃▂▃▅▃▂▂▃▃▂▂▂    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     11 hawky      run     1.7 ▄▂▂▃▂▂▂▁▃▂▂▂    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
      7 hawky      run     1.7 ▂▂▂▂▁▂▂▂▂▂▂▂    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
     15 hawky      run     6.1 ▂▂▂▁▁▅██████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … dd
     22 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … sleep
      3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      6 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     12 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      9 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
     21 hawky      run     1.7 ▃▂▂▂▃▂▂▂▂▂▃▂    872K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … gzip












F5 tree  F6 sort  e end task  k kill  K kill tree  R restart  s class  / search  u user  Enter details  q quit
