 Processes  Performance                                                                                        15 of 15
  0[||||||||||||||||||||||||||||||||||||||||||||||  87.5%]    1[|||||||||||||||||||||||||||||||||||||           70.0%]
  2[|||||||||||||||||||||||||||||||||||||||||       77.5%]    3[|||||||||||||||||||||||||||||||||||||||||||     80.5%]
  4[|||||||||||||||||||||||||||||||||               62.5%]    5[||||||||||||||||||||||||||||||||||||||||||      80.0%]
  6[||||||||||||||||||||||||||||||||||||||||||||||||92.5%]    7[||||||||||||||||||||||||||||||||||||||||||||||||97.5%]
  8[||||||||||||||||||||||||||||||||||||||||||||||||92.5%]    9[||||||||||||||||||||||||||||||||||||||          71.8%]
 10[||||||||||||||||||||||||||||||||||||||||||||||  87.5%]   11[||||||||||||||||||||||||||||                    53.7%]
 12[||||||||||||||||||||||||||||||||||||||||||      80.0%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[||||||||||||||||||||||||||                      48.7%]   15[||||||||||||||||||||||||||||||||||||||||||      80.0%]
Mem[||||||||||||                               27.5G/125G]  Swp[|||                                        3.4G/64.0G]
Tasks: 15, 8 running            Load average: 14.98 12.82 15.18     Uptime: 3d 01:55:53

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.0 ▁▁ ▁▁▁ ▁▁ ▁    66.7M ████████████    7 procman
      21 hawky      run     6.2 ████████████   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
       6 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      10 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      12 hawky      run     6.2 ███████▇████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      17 hawky      run     6.2 ████████████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      16 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      18 hawky      run     6.2 ████████████    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
