 Processes  Performance                                                                                                                      15 of 15
  0[||||||||||||||||||||||||||||||||||||||||||||||||||||||         80.0%]    1[|||||||                                                        10.3%]
  2[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||                                        33.3%]
  4[||||||||||||||                                                 21.1%]    5[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[|||||||||||||||||||||                                          30.8%]    9[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||                            51.2%]   11[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||||            75.0%]
 14[||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||95.0%]
Mem[||||||||||||||||||||||||||||||||||||||||||||||            85.4G/125G]  Swp[||||                                                      3.5G/64.0G]
Tasks: 15, 17 running           Load average: 17.40 25.91 45.50     Uptime: 2d 18:54:23

     PID User       S      CPU% CPU hist     Private Mem hist       Read/s  Write/s I/O hist      Thr   Hnd Process
       1 hawky      run     0.0 ▃▁▁▁ ▁▁▁▁ ▁    66.6M ████████████        0        0                 7     … procman
      21 hawky      run     6.2 ████████████   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂        0        0                 1     … sort
       6 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
       9 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
      11 hawky      run     6.2 ████████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
      15 hawky      run     5.9 █████████▇▇█    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … sleep
      12 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      18 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
      20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
       5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … timeout
? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class  Space tick  \ filter  c columns
