  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[||||||                                     1.8G/15.6G]  Swp[                                             0 B/3.0G]
Tasks: 166, 5 running           Load average: 7.06 1.75 0.58        Uptime: 00:13:19

    PID User       S     CPU%▾ CPU hist     Private Mem hist       Read/s  Write/s I/O hist      Thr   Hnd Process
   3329 runner     sleep  24.9 ▃▆██████████    450M ████████████        0        0                44     … VBCSCompiler
   3429 runner     run    24.9 ▅███████████    296K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
   3430 runner     run    24.9 ████████████    300K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
   3431 runner     run    24.9 ▇███████████    300K ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 1     … bash
   3428 runner     run     0.6 ▁▃▁▁▁▁▁▁▁▁▁▁    9.9M ▁▁▁▁▁▁▁▁▁▁▁▁        0        0                 7     … procman
      1 root       sleep   0.0                 4.4M ▁▁▁▁▁▁▁▁▁▁▁▁        —        —                 1     … systemd
      2 root       sleep   0.0                  n/a                     —        —                 1     … kthreadd
      3 root       sleep   0.0                  n/a                     —        —                 1     … pool_workqueu
      4 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-rcu
      5 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-syn
      6 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-kvf
      7 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-slu
      8 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-net
      9 root       idle    0.0                  n/a                     —        —                 1     … kworker/0:0-e
     10 root       idle    0.0                  n/a                     —        —                 1     … kworker/0:0H-
     11 root       idle    0.0     ▁            n/a                     —        —                 1     … kworker/0:1-e
     12 root       idle    0.0                  n/a                     —        —                 1     … kworker/u16:0
     13 root       idle    0.0                  n/a                     —        —                 1     … kworker/R-mm_
     14 root       sleep   0.0                  n/a                     —        —                 1     … ksoftirqd/0
     15 root       idle    0.0      ▁           n/a                     —        —                 1     … rcu_sched
     16 root       sleep   0.0                  n/a                     —        —                 1     … rcu_exp_par_g
     17 root       sleep   0.0                  n/a                     —        —                 1     … rcu_exp_gp_kt
     18 root       sleep   0.0                  n/a                     —        —                 1     … migration/0
     19 root       sleep   0.0                  n/a                     —        —                 1     … idle_inject/0
     20 root       sleep   0.0                  n/a                     —        —                 1     … cpuhp/0
     21 root       sleep   0.0                  n/a                     —        —                 1     … cpuhp/2
     22 root       sleep   0.0                  n/a                     —        —                 1     … idle_inject/2
     23 root       sleep   0.0                  n/a                     —        —                 1     … migration/2
     24 root       sleep   0.0                  n/a                     —        —                 1     … ksoftirqd/2
     25 root       idle    0.0                  n/a                     —        —                 1     … kworker/2:0-m
     26 root       idle    0.0                  n/a                     —        —                 1     … kworker/2:0H-
     27 root       sleep   0.0                  n/a                     —        —                 1     … cpuhp/1
     28 root       sleep   0.0                  n/a                     —        —                 1     … idle_inject/1
F5 tree  F6 sort  F9 kill  Enter details  / search  u user  h handles  C cpu%  q quit
