 Processes  Performance                                                                                        15 of 15
  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[||||||||||||||||||||||||||||||||||||||||||||||||97.6%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[||||||||||||||||||||||||||||||||||||||||||||||||97.6%]
  6[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[|||||||||||||||||                          40.7G/125G]  Swp[|||                                        3.4G/64.0G]
Tasks: 15, 92 running           Load average: 107.27 84.09 55.41    Uptime: 2d 23:11:58

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.2 ▁▁▁ ▁▁ ▁▁ ▁▁   66.6M ████████████    7 procman
      21 hawky      run     4.2 ██████▆▅█▆▅▆   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
      12 hawky      run     2.9 ██████▅▇█▅▄▄    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       7 hawky      run     4.5 ██████▇▂███▇    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       9 hawky      run     3.4 █████████▆▆▅    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      15 hawky      run     4.6 ██████▇██▅▅▇    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       8 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      20 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      18 hawky      run     4.3 ███████▅██▆▆    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
