 Processes  Performance                                                                                        15 of 15
  0[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    1[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  2[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    3[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  4[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    5[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  6[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    7[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
  8[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   13[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
Mem[|||||||||||||||                            34.5G/125G]  Swp[|||                                        3.2G/64.0G]
Tasks: 15, 92 running           Load average: 36.17 35.10 27.04     Uptime: 3d 05:19:28

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.2 ▁▁ ▁ ▁ ▁▁▁▁▁   67.4M ████████████    7 procman
      20 hawky      run     4.0 ██▄▄▅▅▄▃▃▃▃▆   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
      10 hawky      run     3.9 ██▅▄█▄▃▂▂▃▄▆    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       6 hawky      run     2.6 ██▄▇▅▄▄▅▆▄▅▄    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       7 hawky      run     4.7 ██▃▅▇▃▃▅▄▅▆▇    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      13 hawky      run     5.0 ██▅█▆▄▄▃▃▄▆▇    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       5 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      15 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      12 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      18 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      21 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       9 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      run     5.6 ██▅█▇▃▃▅██▆█    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
