 Processes  Performance                                                                                        15 of 15
  0[|                                                2.4%]    1[|||                                              4.9%]
  2[||||||||||||||||||||||||||||||||||||||||||||||||90.0%]    3[||||                                             7.5%]
  4[|                                                2.5%]    5[||||                                             7.3%]
  6[|                                                2.6%]    7[||||||||||||||||||||||||||||||||||||||||||||||||92.5%]
  8[|||||||||||||||||||||||||||||||||||||||||||||||||100%]    9[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 10[|||||||                                         12.5%]   11[|||||||||||||||||||||||||||||||||||||||||||||||||100%]
 12[|||||                                           10.3%]   13[||||||||||||||||||||||||||||||||||||||||||||||||97.6%]
 14[|||||||||||||||||||||||||||||||||||||||||||||||||100%]   15[|||||||                                         12.5%]
Mem[|||||||||||||||                            35.2G/125G]  Swp[|||                                        3.3G/64.0G]
Tasks: 15, 8 running            Load average: 54.79 35.57 23.99     Uptime: 3d 03:34:58

     PID User       S      CPU% CPU hist     Private Mem hist      Thr Process
       1 hawky      run     0.0 ▃▁ ▁ ▁ ▁▁ ▁    67.2M ████████████    7 procman
      19 hawky      run     6.2 ▇▆██████████   16.4M ▂▂▂▂▂▂▂▂▂▂▂▂    1 sort
      15 hawky      run     6.2 ▇▇██████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       5 hawky      run     6.2 ▄▆██████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
       7 hawky      run     6.2 ▇▇██████████    304K ▁▁▁▁▁▁▁▁▁▁▁▁    1 bash
      13 hawky      run     6.2 ▆███████████    1.2M ▁▁▁▁▁▁▁▁▁▁▁▁    1 dd
      23 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 sleep
       6 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      14 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      18 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      21 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       3 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
       9 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      11 hawky      sleep   0.0                 204K ▁▁▁▁▁▁▁▁▁▁▁▁    1 timeout
      17 hawky      run     6.1 ▄▇██████████    872K ▁▁▁▁▁▁▁▁▁▁▁▁    1 gzip











? help  F5 tree  F6 sort  / search  x actions  e end task  k kill  K kill tree  R restart  s class
